id,inst,T,rows,cols,scens
8,1,3,10,120,5
9,1,3,10,120,10
10,1,3,10,120,15
11,1,4,5,120,5
12,1,4,10,120,5
1,1,10,5,120,5
2,1,4,5,120,20
3,1,5,10,120,10
4,1,10,10,120,2
5,1,5,20,120,5
6,1,5,10,240,10
7,1,5,10,60,10
13,1,4,25,120,5
14,1,4,25,120,10
15,1,4,50,120,5
16,1,4,50,120,10
17,1,4,25,60,5
18,1,4,25,60,10
19,1,4,50,60,5
20,1,4,50,60,10
21,1,8,25,120,5
22,1,8,25,120,10
23,1,8,50,120,5
24,1,8,50,120,10
25,1,8,25,60,5
26,1,8,25,60,10
27,1,8,50,60,5
28,1,8,50,60,10
29,1,3,20,60,5
30,1,3,100,60,2
31,1,4,20,60,3
32,1,2,25,60,10
33,1,3,50,120,2
34,1,4,500,1200,5
35,1,4,800,1600,5
36,1,4,500,1200,10
37,1,4,800,1600,10
38,1,3,100,120,10
39,1,3,50,120,15
40,1,3,50,180,10
41,1,3,50,120,10
42,1,4,100,120,10
43,1,4,50,120,15
44,1,4,50,180,10
45,1,4,50,120,10
46,1,5,100,120,10
47,1,5,50,120,10
48,1,5,50,120,15
49,1,5,50,180,10
50,1,5,50,120,5
51,1,4,100,120,12
52,1,5,80,120,5
53,1,5,80,180,5
54,1,6,50,120,5
55,1,5,50,120,8
56,1,5,25,120,10
57,1,3,25,120,10
58,1,3,25,120,15
59,1,4,25,120,10
60,1,4,15,120,10
61,1,4,25,120,12
62,1,4,40,120,10
63,1,4,25,120,8
64,1,4,25,120,6
65,1,4,25,120,7
66,1,4,30,120,5
67,1,4,40,120,5
68,1,4,50,120,5
69,1,4,20,120,6
70,1,4,20,120,7
71,1,4,20,120,8
72,1,3,15,120,10
73,1,3,15,120,15
74,1,4,15,120,5
75,1,4,10,120,6
76,1,4,10,120,7
77,1,4,10,120,8
78,1,3,5,120,3
79,1,3,5,120,4
80,1,3,5,120,5
81,1,3,5,120,6
82,1,3,5,120,7
83,1,3,5,120,8
84,1,3,5,120,9
85,1,3,6,120,5
86,1,3,7,120,5
87,1,3,8,120,5
88,1,3,9,120,5
89,1,3,10,120,5
90,1,3,10,120,10
91,1,3,10,120,10
92,1,3,25,120,15
93,1,3,25,120,15
94,1,3,25,180,15
95,1,3,25,180,15
96,1,3,10,120,10
97,1,3,10,120,10
98,1,5,10,120,10
99,1,5,10,120,10
100,1,7,10,120,10
101,1,7,10,120,10
102,1,9,10,120,10
103,1,9,10,120,10
104,1,3,25,120,10
105,1,3,25,120,10
106,1,3,50,120,10
107,1,3,50,120,10
108,1,3,75,120,10
109,1,3,75,120,10
110,1,3,10,120,5
111,1,3,10,120,5
112,1,3,10,120,20
113,1,3,10,120,20
114,1,3,10,120,15
115,1,3,10,120,15
116,1,5,10,120,15
117,1,3,10,120,2
118,1,3,2,10,2
119,1,3,2,10,2
120,1,3,5,10,2
121,1,3,5,10,2
122,1,3,10,10,2
123,1,3,10,10,2
124,1,3,30,120,5
125,1,3,30,120,5
126,1,3,30,120,7
127,1,3,30,120,7
128,1,4,30,120,5
129,1,4,30,120,5
130,1,4,30,120,7
131,1,4,30,120,7
132,1,5,30,120,5
133,1,5,30,120,5
134,1,5,30,120,7
135,1,5,30,120,7
136,1,3,10,60,2
137,1,3,10,60,3
138,1,3,10,60,4
139,1,3,10,60,5
140,1,4,10,60,2
141,1,4,10,60,3
142,1,4,10,60,4
143,1,4,10,60,5
144,1,3,2,5,2
145,1,2,2,6,2
146,1,3,10,120,3
147,1,3,10,120,3
148,1,3,10,120,3
149,1,3,10,120,5
150,1,3,10,120,5
151,1,3,10,120,5
152,1,3,10,60,3
153,1,3,10,60,3
154,1,3,10,60,3
155,1,3,10,60,5
156,1,3,10,60,5
